Gasto_Edu_Total,Gasto_Edu_Pri,Gasto_Edu_Sec,Indice_Gini,PBI,Public Services,diana,pam,agnes,dim1,dim2
-0.0236906568024029,0.190823594895623,-0.213031150515005,-0.364684767291985,-0.432785296076375,0.408558514260979,1,2,1,-0.165448540037166,0.00866405766778796
-0.0236906568024029,0.558610287084653,0.0757286814123107,0.148935367092801,-0.439937870939727,0.808186787773085,1,1,1,-0.236976790137958,-0.115100168957101
-0.0236906568024029,0.76877411119267,0.725438303248772,-0.845677393140032,1.68778071142337,-0.470623687465653,1,2,3,0.447087769332219,-0.000100585918007128
-0.0236906568024029,0.873856023246678,-2.45091984795171,-1.99711269440429,-0.364676096315569,-0.2708095507096,2,2,4,-0.0359397255947709,0.078155224976255
-0.0788509920438182,0.558610287084653,0.905913198203345,-0.154184712216252,-0.458415763084322,-0.350735205412021,1,1,3,-0.112882284334546,0.105979464253476
-0.0788509920438182,0.611151243111657,-0.97102570932421,-0.875147400850635,2.26891740487973,-0.230846723358389,2,2,2,-0.0432484999952913,0.284954965995677
-0.0788509920438182,0.716233155165666,0.86981821921243,-0.39204977445183,-0.444110613357618,0.568409823665822,1,1,1,-0.25590712090939,0.0851503792053987
-0.0788509920438182,0.821315067219674,0.905913198203345,-0.211019727086701,-0.453692972906826,0.408558514260979,1,1,1,-0.144108238721193,-0.06530015917149
-0.134011327285234,-0.124422141266403,-1.04321566730604,-0.415204780510161,-0.457832497520407,0.688298305719453,2,2,4,0.2625141835843,0.0635683763547677
-0.134011327285234,0.243364550922627,0.508868429303285,0.6372954948685,-0.427398149812678,0.128818722802506,1,1,1,-0.289988919084052,0.0159991010480092
-0.134011327285234,0.716233155165666,0.47277345031237,-0.881462402502907,-0.30315183776211,-0.350735205412021,1,2,3,0.0729799359673716,-0.112513135732701
-0.189171662526649,0.348446462976636,-0.285221108496834,-0.650964842194981,-0.336057980908205,-0.670437824221705,1,2,2,0.258120229560787,-0.134004074849644
-0.189171662526649,0.40098741900364,-2.66748972189719,-0.146817210288602,-0.426131965271918,0.368595686909769,2,2,4,-0.0617953484098799,-0.13988742176008
-0.244331997768065,-0.807454569617458,0.184013618385054,-1.22036749117484,-0.379264574373153,-1.26988023448986,1,2,3,-0.027121198833684,-0.160720366509553
-0.244331997768065,0.40098741900364,0.905913198203345,0.801485537827571,-0.369246475390936,1.04796375188035,1,1,1,0.108848254283787,-0.201889531109644
-0.244331997768065,0.663692199138661,-1.00712068831512,-1.98869269220126,-0.0589286785090614,-1.70947133535318,2,2,2,0.16085210450042,0.0145191155245347
-0.244331997768065,0.663692199138661,0.364488513339627,0.610982987984033,-0.398749747583738,0.408558514260979,1,1,1,-0.28821978402848,0.0972679045251637
